"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_ability_item_special_jotaro_upgrade_Description"           		"Mystic weapon from alternative universe..."
	"DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_dmg"                        	"+$DAMAGE"
	"DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_str"                        	"+$STR"
	"DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_agi"                        	"+$AGI"
	"DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_int"                        	"+$INT"
//WD 
	"DOTA_Tooltip_modifier_fountain_regen_aura"							"Regeneration aura"
	"DOTA_Tooltip_modifier_fountain_regen_aura_Description"				"Regeneration of health and mana!"

//Tangin
	"npc_dota_hero_chaos_knight"	"Thanh Giong"

	"DOTA_Tooltip_Ability_tangin_growing"                         		"Growing"
	"DOTA_Tooltip_ability_tangin_growing_Description"           		"Destroying your opponents gets good growth potential!"
	"DOTA_Tooltip_ability_tangin_growing_kill_required"                     "KILL REQUIRED:"
	"DOTA_Tooltip_ability_tangin_growing_bonus_str"                        	"BONUS STR:"
	"DOTA_Tooltip_ability_tangin_growing_bonus_ms"                        	"BONUS MS:"
	"DOTA_Tooltip_ability_tangin_growing_bonus_as"                        	"BONUS AS:"
	"DOTA_Tooltip_modifier_tangin_growing"                            	"Growing"
	"DOTA_Tooltip_modifier_tangin_growing_Description"                	"Growth potential"

	"DOTA_Tooltip_Ability_tangin_fire_breathe"                         		"Fire breathe"
	"DOTA_Tooltip_ability_tangin_fire_breathe_Description"           		"The hero’s faithful horse can emit a wave of fire that burns enemies in its path and reduces their combat effectiveness."
	"DOTA_Tooltip_Ability_tangin_fire_breathe_wave_distance"                    "DISTANCE:"
	"DOTA_Tooltip_Ability_tangin_fire_breathe_base_dmg"                        	"BASE DMG:"
	"DOTA_Tooltip_Ability_tangin_fire_breathe_damage_pct"                       "%STR DMG:"
	"DOTA_Tooltip_Ability_tangin_fire_breathe_debuff_duration"                  "DEBUFF DURATION:"
	"DOTA_Tooltip_Ability_tangin_fire_breathe_decrease_dmg"                     "%DECREASE DMG:"
	"DOTA_Tooltip_modifier_tangin_fire_breathe_debuff"                            	"Fire breathe"
	"DOTA_Tooltip_modifier_tangin_fire_breathe_debuff_Description"                	"Damage reduced"

	"DOTA_Tooltip_Ability_tangin_galop"                         		"Gallop"
	"DOTA_Tooltip_ability_tangin_galop_Description"           			"The horse goes to a gallop, increasing the speed of movement many times. The hero attacks all affected enemies."
	"DOTA_Tooltip_ability_tangin_galop_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_tangin_galop_radius"                        	"RADIUS:"
	"DOTA_Tooltip_ability_tangin_galop_stun_duration"                    	"STUN DURATION:"
	"DOTA_Tooltip_ability_tangin_galop_bonus_movespeed_pct"              	"%BONUS MS:"
	"DOTA_Tooltip_modifier_tangin_galop"                            	"Gallop"
	"DOTA_Tooltip_modifier_tangin_galop_Description"                	"The hero attacks all affected enemies."

	"DOTA_Tooltip_Ability_tangin_crit_strike"                         		"Bamboo strike"
	"DOTA_Tooltip_ability_tangin_crit_strike_Description"           		"A strong blow that destroys enemies."
	"DOTA_Tooltip_ability_tangin_crit_strike_trigger_chance"                    "%TRIGGER CHANCE:"
	"DOTA_Tooltip_ability_tangin_crit_strike_base_crit"                        	"%CRIT MULTIPLIER:"
	"DOTA_Tooltip_ability_tangin_crit_strike_str_crit"                        	"%MULTIPLIER PER STR:"

	"DOTA_Tooltip_Ability_tangin_iron_curtain"                         		"Iron curtain"
	"DOTA_Tooltip_ability_tangin_iron_curtain_Description"           		"Iron curtain covers his entire body, increasing his own survival."
	"DOTA_Tooltip_ability_tangin_iron_curtain_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_tangin_iron_curtain_bonus_regen"                      "%HEALTH REGEN:"
	"DOTA_Tooltip_ability_tangin_iron_curtain_bonus_armor"                      "ARMOR BONUS:"
	"DOTA_Tooltip_ability_tangin_iron_curtain_bonus_resist"                     "%STATUS RESIST:"
	"DOTA_Tooltip_modifier_tangin_iron_curtain"                            	"Iron curtain"
	"DOTA_Tooltip_modifier_tangin_iron_curtain_Description"                	"Iron curtain"

	"DOTA_Tooltip_Ability_tangin_sleep"                         		"Excessive energy"
	"DOTA_Tooltip_ability_tangin_sleep_Description"           			"Using the power of nature, the hero receives a huge charge of vivacity, increasing its characteristics!<br>Increases growth efficiency.<br>However, at the end of the effect, the hero falls into a dream."
	"DOTA_Tooltip_ability_tangin_sleep_buff_duration"                       "BUFF DURATION:"
	"DOTA_Tooltip_ability_tangin_sleep_debuff_duration"                     "SLEEP DURATION:"
	"DOTA_Tooltip_ability_tangin_sleep_multiplier"                        	"GROWING MULTIPLIER:"
	"DOTA_Tooltip_modifier_tangin_sleep"                            	"Excessive energy"
	"DOTA_Tooltip_modifier_tangin_sleep_Description"                	"Excessive energy"
	"DOTA_Tooltip_modifier_tangin_sleep_debuff"                            	"SLEEP"
	"DOTA_Tooltip_modifier_tangin_sleep_debuff_Description"                	"SLEEP"
	
	"DOTA_Tooltip_Ability_item_special_tangin"                         		"<font color='#7FFFD4'>Thanh Giong talisman</font>"
	"DOTA_Tooltip_ability_item_special_tangin_Description"           		"Mystic talisman from alternative universe..."
	"DOTA_Tooltip_ability_item_special_tangin_bonus_dmg"                        	"+$DAMAGE"
	"DOTA_Tooltip_ability_item_special_tangin_bonus_str"                        	"+$STR"
	"DOTA_Tooltip_ability_item_special_tangin_bonus_agi"                        	"+$AGI"
	"DOTA_Tooltip_ability_item_special_tangin_bonus_int"                        	"+$INT"
	
	"DOTA_Tooltip_Ability_item_special_tangin_upgrade"                         		"<font color='#7FFFD4'>Thanh Giong talisman</font>"
	"DOTA_Tooltip_ability_item_special_tangin_upgrade_Description"           		"Mystic talisman from alternative universe..."
	"DOTA_Tooltip_ability_item_special_tangin_upgrade_bonus_dmg"                        	"+$DAMAGE"
	"DOTA_Tooltip_ability_item_special_tangin_upgrade_bonus_str"                        	"+$STR"
	"DOTA_Tooltip_ability_item_special_tangin_upgrade_bonus_agi"                        	"+$AGI"
	"DOTA_Tooltip_ability_item_special_tangin_upgrade_bonus_int"                        	"+$INT"

//Epic tower
	"npc_dota_hero_keeper_of_the_light"	"Epic tower"

	"DOTA_Tooltip_ability_epic_tower_teleport"						"Teleport"
	"DOTA_Tooltip_ability_epic_tower_teleport_Description"			"description"
	"DOTA_Tooltip_ability_epic_tower_teleport_damage_delay"			"DAMAGE CD DELAY:"

	"DOTA_Tooltip_Ability_epic_tower_construct_build"                         		"Construct yourself"
	"DOTA_Tooltip_ability_epic_tower_construct_build_Description"           	"Construct some epic towers..."
	"DOTA_Tooltip_ability_epic_tower_construct_build_arrow_count"			"BONUS TARGETS:"
	"DOTA_Tooltip_ability_epic_tower_construct_build_armor_bonus"			"ARMOR BONUS:"
	"DOTA_Tooltip_ability_epic_tower_construct_build_bonus_range"			"BONUS ATTACK RANGE:"
	"DOTA_Tooltip_ability_epic_tower_construct_build_build_duration"                      "BUILD DURATION:"
	"DOTA_Tooltip_modifier_epic_tower_construct_start"                            	"name"
	"DOTA_Tooltip_modifier_epic_tower_construct_start_Description"                	"desc"

	"DOTA_Tooltip_Ability_epic_tower_construct_movement"                         		"Feel free"
	"DOTA_Tooltip_ability_epic_tower_construct_movement_Description"           			"Just enjoy someone ... ?"

	"DOTA_Tooltip_ability_epic_tower_upgrade_attack"						"Upgrade attack damage"
	"DOTA_Tooltip_ability_epic_tower_upgrade_attack_Description"			"Upgrade attack damage"
	"DOTA_Tooltip_ability_epic_tower_upgrade_attack_upgrade_base_str"			"BONUS :"
	"DOTA_Tooltip_ability_epic_tower_upgrade_attack_epic_bonus"			"EPIC TOWER BONUS:"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_attack"						"Upgrade attack damage"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_attack_Description"			"Upgrade attack damage"

	"DOTA_Tooltip_ability_epic_tower_upgrade_as"						"Upgrade attack speed"
	"DOTA_Tooltip_ability_epic_tower_upgrade_as_Description"			"Upgrade attack speed"
	"DOTA_Tooltip_ability_epic_tower_upgrade_as_upgrade_base_str"			"BONUS :"
	"DOTA_Tooltip_ability_epic_tower_upgrade_as_epic_bonus"			"EPIC TOWER BONUS:"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_as"						"Upgrade attack speed"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_as_Description"			"Upgrade attack speed"

	"DOTA_Tooltip_ability_epic_tower_upgrade_health"						"Upgrade health"
	"DOTA_Tooltip_ability_epic_tower_upgrade_health_Description"			"Upgrade health"
	"DOTA_Tooltip_ability_epic_tower_upgrade_health_upgrade_base_str"			"BONUS :"
	"DOTA_Tooltip_ability_epic_tower_upgrade_health_epic_bonus"			"EPIC TOWER BONUS:"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_health"						"Upgrade health"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_health_Description"			"Upgrade health"

	"DOTA_Tooltip_ability_epic_tower_upgrade_epic"						"Epic tower"
	"DOTA_Tooltip_ability_epic_tower_upgrade_epic_Description"			"Epic tower"
	"DOTA_Tooltip_ability_epic_tower_upgrade_epic_arrow_count"			"BONUS TARGETS:"
	"DOTA_Tooltip_ability_epic_tower_upgrade_epic_armor_bonus"			"ARMOR BONUS:"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_epic"						"Epic tower"
	"DOTA_Tooltip_modifier_epic_tower_upgrade_epic_Description"			"Epic tower"

	"DOTA_Tooltip_ability_epic_tower_spell_immunity"						"Spell immunity"
	"DOTA_Tooltip_ability_epic_tower_spell_immunity_Description"			"Spell immunity"

 //Ward master
	"npc_dota_hero_shadow_shaman"	"Ward Master"

 	"DOTA_Tooltip_ability_rasta_buff_ward"						"Empower Wards"
	"DOTA_Tooltip_ability_rasta_buff_ward_Description"			"Increases attack speed of all wards nearby."
	"DOTA_Tooltip_ability_rasta_buff_ward_duration"			"DURATION:"
	"DOTA_Tooltip_ability_rasta_buff_ward_radius"		"RADIUS:"
	"DOTA_Tooltip_ability_rasta_buff_ward_bonus_attack_speed_pct"		"%BONUS ATTACK SPEED:"
	"DOTA_Tooltip_modifier_rasta_buff_ward_buff"				"Empower Wards"
	"DOTA_Tooltip_modifier_rasta_buff_ward_buff_description"	"Attack speed increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

 	"DOTA_Tooltip_ability_rasta_serpent_ward"						"Serpent Ward"
	"DOTA_Tooltip_ability_rasta_serpent_ward_Description"			"Summons several serpent wards that attack enemy units around. Each ward takes fixed damage from each enemy attack."
	"DOTA_Tooltip_ability_rasta_serpent_ward_ward_duration"		"WARD DURATION:"
	"DOTA_Tooltip_ability_rasta_serpent_ward_ward_health"			"WARD HEALTH:"
	"DOTA_Tooltip_ability_rasta_serpent_ward_ward_damage"			"WARD DAMAGE:"
	"DOTA_Tooltip_ability_rasta_serpent_ward_ward_count"		"COUNT:"
	"DOTA_Tooltip_ability_rasta_serpent_ward_ward_health_per_hit"		"HEALTH PER HIT:"
	"DOTA_Tooltip_ability_rasta_serpent_ward_ward_health_per_hit_boss"		"HEALTH PER HIT (BOSS):"
	"DOTA_Tooltip_ability_rasta_serpent_ward_ward_attack_range"		"WARD ATTACK RANGE:"
	"DOTA_Tooltip_ability_rasta_serpent_ward_int_pct_to_ward_damage"				"%INTELLECT TO WARD DAMAGE:"

 	"DOTA_Tooltip_ability_rasta_healing_ward"						"Healling ward"
	"DOTA_Tooltip_ability_rasta_healing_ward_Description"			"Summons a Healing ward which heals all nearby allied units - basic heal plus heal based on their max health. It also increases the armor of all allies."
	"DOTA_Tooltip_ability_rasta_healing_ward_ward_duration"		"WARD DURATION:"
	"DOTA_Tooltip_ability_rasta_healing_ward_ward_health"			"WARD HEALTH:"
	"DOTA_Tooltip_ability_rasta_healing_ward_aura_radius"			"AURA RADIUS:"
	"DOTA_Tooltip_ability_rasta_healing_ward_aura_armor"			"BONUS ARMOR:"
	"DOTA_Tooltip_ability_rasta_healing_ward_aura_regen"			"BONUS REGEN:"
	"DOTA_Tooltip_ability_rasta_healing_ward_aura_regen_pct"		"%BONUS REGEN:"
	"DOTA_Tooltip_modifier_rasta_healing_ward_aura"				"Healing aura"
	"DOTA_Tooltip_modifier_rasta_healing_ward_aura_description"	"Regeneration increased"

 	"DOTA_Tooltip_ability_rasta_poison_ward"						"Poison ward"
	"DOTA_Tooltip_ability_rasta_poison_ward_Description"			"Summons a plague ward to attack enemy units and structures. The ward is immune to magic and decrease armor of enemy when attack. "
	"DOTA_Tooltip_ability_rasta_poison_ward_ward_duration"		"WARD DURATION:"
	"DOTA_Tooltip_ability_rasta_poison_ward_ward_health"			"WARD HEALTH:"
	"DOTA_Tooltip_ability_rasta_poison_ward_ward_damage"			"WARD DMG:"
	"DOTA_Tooltip_ability_rasta_poison_ward_int_dmg"				"%INT WARD DMG:"
	"DOTA_Tooltip_ability_rasta_poison_ward_debuff_duration"		"DEBUFF DURATION:"
	"DOTA_Tooltip_ability_rasta_poison_ward_debuff_armor"			"DECREASE ARMOR:"
	"DOTA_Tooltip_modifier_rasta_poison_ward_debuff"				"Poison debuff"
	"DOTA_Tooltip_modifier_rasta_poison_ward_debuff_description"	"Armor reduced"

 	"DOTA_Tooltip_ability_rasta_death_ward"						"Death ward"
	"DOTA_Tooltip_ability_rasta_death_ward_Description"			"Summons strong deadly ward to attack enemies. Attacks several enemies."
	"DOTA_Tooltip_ability_rasta_death_ward_ward_duration"		"WARD DURATION:"
	"DOTA_Tooltip_ability_rasta_death_ward_ward_health"			"WARD HEALTH:"
	"DOTA_Tooltip_ability_rasta_death_ward_ward_damage"			"WARD DAMAGE:"
	"DOTA_Tooltip_ability_rasta_death_ward_int_dmg"				"%INTELLECT TO WARD DAMAGE:"
	"DOTA_Tooltip_ability_rasta_death_ward_arrow_count"			"TARGET COUNT:"

 	"DOTA_Tooltip_ability_rasta_defensive_ward"						"Defensive ward"
	"DOTA_Tooltip_ability_rasta_defensive_ward_Description"			"Summons ward that taunt all enemies around him and with a chance attacks enemies that attacking him. Bosses are immune to taunt from this ward."
	"DOTA_Tooltip_ability_rasta_defensive_ward_ward_duration"		"WARD DURATION:"
	"DOTA_Tooltip_ability_rasta_defensive_ward_ward_health"			"WARD HEALTH:"
	"DOTA_Tooltip_ability_rasta_defensive_ward_ward_armor"			"WARD ARMOR:"
	"DOTA_Tooltip_ability_rasta_defensive_ward_ward_health_regeneration"				"WARD HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_rasta_defensive_ward_ward_max_health_regeneration_pct"				"%WARD MAX HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_rasta_defensive_ward_lightning_proc_chance"				"%CHANCE TO ATTACK:"
	"DOTA_Tooltip_ability_rasta_defensive_ward_lightning_base_damage"			"BASE DAMAGE:"
	"DOTA_Tooltip_ability_rasta_defensive_ward_lightning_int_pct_to_damage"			"%INTELLECT TO DAMAGE:"
	"DOTA_Tooltip_modifier_rasta_defensive_ward_aura_debuff"				"Defensive Ward"
	"DOTA_Tooltip_modifier_rasta_defensive_ward_aura_debuff_description"	"Taunted."

	"npc_dota_rasta_serpent_ward"	"Serpent ward"
	"npc_dota_rasta_poison_ward"	"Poison ward"
	"npc_dota_rasta_healing_ward"	"Healling ward"
	"npc_dota_rasta_defensive_ward"	"Defensive ward"
	"npc_dota_rasta_death_ward"		"Death ward"
//Axe
	"npc_dota_hero_axe"	"Warrior"

	"DOTA_Tooltip_ability_axe_hot_blood"						"Hot blood"
	"DOTA_Tooltip_ability_axe_hot_blood_Description"			"If the hero’s health is in danger - regeneration increases!"
	"DOTA_Tooltip_ability_axe_hot_blood_required_hp"			"%HEALTH THRESHOLD:"
	"DOTA_Tooltip_ability_axe_hot_blood_bonus_regen"			"REGENERATION:"
	"DOTA_Tooltip_ability_axe_hot_blood_bonus_regen_pct"		"%REGENERATION:"

	"DOTA_Tooltip_ability_axe_culling_blade_custom"											"Culling blade"
	"DOTA_Tooltip_ability_axe_culling_blade_custom_Description"								"A crushing blow that can instantly kill weak enemies.\n<font color='#ff9966'><em> If the boss died from this skill - the hero will take damage forever! </em> </font>"
	"DOTA_Tooltip_ability_axe_culling_blade_custom_radius"									"RADIUS:"
