"lang"
{
"Language"	"russian"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_body_form_stun_chance"	"ШАНС ОГЛУШЕНИЯ:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_body_form_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_body_form"					"Breaking the veil (body)"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_body_form_Description"			"Серия взрывов!"

	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form"					"Chain lightning (spirit)"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_Description"			"Герой вызывает молнию, чтобы атаковать выбранного врага, наносит урон, замедляет, а затем прыгает на ближайших врагов. Каждая последующая цель получит больше урона. В форме духа снижает сопротивление магии пораженных врагов."
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_damage"			"УРОН:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_damage_increase_pct"		"%БОНУС УРОНА ЗА ПРЫЖОК:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_bounces"			"КОЛИЧЕСТВО ПРЫЖКОВ:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_spirit_form_mag_res_reduction_pct"	"%СНИЖЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_as_slow_pct"			"%СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_ms_slow_pct"			"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_forms_debuff_duration"	"ДЛИТЕЛЬНОСТЬ ДЕБАФА:"

	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form"					"Chain lightning (body)"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_Description"			"Герой вызывает молнию, чтобы атаковать выбранного врага, наносит урон, замедляет, а затем прыгает на ближайших врагов. Каждая последующая цель получит больше урона. В телесной форме снижает броню пораженных врагов."
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_damage"				"УРОН:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_damage_increase_pct"		"%БОНУС УРОНА ЗА ПРЫЖОК:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_bounces"			"КОЛИЧЕСТВО ПРЫЖКОВ:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_body_form_armor_reduction_pct"	"%СНИЖЕНИЕ БРОНИ:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_as_slow_pct"			"%СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_ms_slow_pct"			"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_forms_debuff_duration"		"ДЛИТЕЛЬНОСТЬ ДЕБАФА:"
	
	"DOTA_Tooltip_ability_leshrac_ethereal_flame"							"Ethereal flame"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_Description"				"Создает вокруг себя волны энергии, которые раз в секунду наносят урон ближайшим вражеским юнитам и восстанавливают здоровье владельца. Умение тратит ману в секунду. Наносит больше урона в <font color='#00BFFF'>духовной форме</font>, а в <font color='#FFD700'>телесной</font> - увеличивает восстановление здоровья. Наносит <font color='#ae2f28'>Физический</font> урон в <font color='#00BFFF'>духовной форме</font> и <font color='#5b93d1'>Магический</font> урон в <font color='#FFD700'>форме тела</font>."
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_mana_spend_per_sec"			"МАНЫ В СЕКУНДУ:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage"					"УРОН:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage_to_heal_pct"			"%УРОНА В ЗДОРОВЬЕ:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_spirit_form_damage_boost_pct"		"%УСИЛЕНИЕ УРОНА ОТ ДУХОВНОЙ ФОРМЫ:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_body_form_heal_boost"			"%УСИЛЕНИЯ ВОССТАНОВЛЕНИЯ ОТ ТЕЛЕСНОЙ ФОРМЫ:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage_interval"				"ИНТЕРВАЛ АТАК:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage_radius"				"РАДИУС:"
	"DOTA_Tooltip_modifier_leshrac_ethereal_flame"							"Ethereal flame"
	"DOTA_Tooltip_modifier_leshrac_ethereal_flame_Description"				"Тратит ману в секунду."
			
	"DOTA_Tooltip_ability_leshrac_anomaly"								"Anomaly"
	"DOTA_Tooltip_ability_leshrac_anomaly_Description"					"При активации каждое используемое заклинание вызывает шипы, которые атакуют и оглушают врагов. В <font color='#00BFFF'>духовной форме</font> шипы наносят увеличенный урон. В <font color='#FFD700'>телесной форме</font> длительность стана дольше. Наносит <font color='#ae2f28'>Физический</font> урон в <font color='#00BFFF'>духовной форме</font> и <font color='#5b93d1'>Магический</font> урон в <font color='#FFD700'>форме тела</font>.\n<font color='#00BFFF'>ДУХОВНАЯ ФОРМА. Пассивно увеличивает сопротивление физическому урону на %spirit_form_physical_damage_reduction_pct%%  и усиляет заклинания от интеллекта - %spirit_form_int_to_spell_amp%% ОТ ИНТЕЛЛЕКТА В УРОН СПОСОБНОСТЕЙ.</font>\n<font color='#FFD700'>ФОРМА ТЕЛА. Пассивно увеличивает сопротивление к магическому урону на %body_form_mag_damage_reduction_pct%%  и усиляет заклинания от силы героя - %body_form_str_to_spell_amp%%  ОТ СИЛЫ В УРОН СПОСОБНОСТЕЙ.</font>"
	"DOTA_Tooltip_ability_leshrac_anomaly_damage"						"УРОН:"
	"DOTA_Tooltip_ability_leshrac_anomaly_radius"						"РАДИУС:"
	"DOTA_Tooltip_ability_leshrac_anomaly_spirit_form_damage_boost_pct"			"%БОНУС УРОНА ОТ ФОРМЫ ДУХА:"
	"DOTA_Tooltip_ability_leshrac_anomaly_body_form_stun_duration_boost"			"БОНУС ДЛИТЕЛЬНОСТИ ОГЛУШЕНИЯ ОТ ФОРМЫ ТЕЛА:"
	"DOTA_Tooltip_ability_leshrac_anomaly_stun_duration"					"ДЛИТЕЛЬНОСТЬ СТАНА:"
	"DOTA_Tooltip_ability_leshrac_anomaly_stun_radius"					"РАДИУС СТАНА:"
	"DOTA_Tooltip_ability_leshrac_anomaly_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_modifier_leshrac_anomaly_passive"							"Anomaly"
	"DOTA_Tooltip_modifier_leshrac_anomaly_passive_Description"				"Leshrac получает пассивные бонусы от умения."
	"DOTA_Tooltip_modifier_leshrac_anomaly"								"Anomaly"
	"DOTA_Tooltip_modifier_leshrac_anomaly_Description"					"Каждое использованное умение вызывает шипы под врагами."

	"DOTA_Tooltip_ability_leshrac_resonance"							"Resonance"
	"DOTA_Tooltip_ability_leshrac_resonance_Description"					"Leshrac имеет шанс нанести критический урон с своих способностей."
	"DOTA_Tooltip_ability_leshrac_resonance_magic_crit_chance"				"%ШАНС КРИТИЧЕСКОГО УДАРА:"
	"DOTA_Tooltip_ability_leshrac_resonance_magic_crit_mult_pct"				"%КРИТИЧЕСКИЙ УРОН:"
//Meatboy

	"npc_dota_hero_pudge"		"Meat Boy"


	"DOTA_Tooltip_ability_meatboy_more_meat"								"More meat"
	"DOTA_Tooltip_ability_meatboy_more_meat_Description"					"Навсегда увеличивает ваше максимальное здоровье за каждую порцию полученного урона."
	"DOTA_Tooltip_ability_meatboy_more_meat_Lore"					"Больше мяса, еще больше!!!"
	"DOTA_Tooltip_ability_meatboy_more_meat_dmg_proc"						"УРОН ДЛЯ СТАКА:"
	"DOTA_Tooltip_ability_meatboy_more_meat_hp_per_stack"					"УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ ЗА СТАК:"
	"DOTA_Tooltip_ability_meatboy_more_meat_max_stacks"						"МАКС. СТАКОВ:"
	"DOTA_Tooltip_modifier_meatboy_more_meat"								"More meat"
	"DOTA_Tooltip_modifier_meatboy_more_meat_Description"					"Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_TOOLTIP%."

	"DOTA_Tooltip_ability_meatboy_bloody_chakram"								"Bloody chakram"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_Description"					"Губительная кровавая пила режет себя и врагов!"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_radius"						"РАДИУС:"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_base_dmg"						"БАЗОВЫЙ УРОН:"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_hp_cost"						"%УРОН ОТ ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_meatboy_blood_bath"								"Blood bath"
	"DOTA_Tooltip_ability_meatboy_blood_bath_Description"					"Герой создает кровавую лужу, наносящую урон врагам и лечущую союзников!"
	"DOTA_Tooltip_ability_meatboy_blood_bath_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_meatboy_blood_bath_radius"						"РАДИУС:"
	"DOTA_Tooltip_ability_meatboy_blood_bath_base_dmg"						"БАЗОВЫЙ УРОН:"
	"DOTA_Tooltip_ability_meatboy_blood_bath_hp_dmg"						"%УРОН ОТ ЗДОРОВЬЯ:"

	"DOTA_Tooltip_ability_meatboy_blood_power"								"Blood power"
	"DOTA_Tooltip_ability_meatboy_blood_power_Description"					"Теряя свое здоровье, герой впадает в ярость, увеличивая скорость атаки!"
	"DOTA_Tooltip_ability_meatboy_blood_power_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_meatboy_blood_power_hp_proc"						"%ПОТЕРЯ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_meatboy_blood_power_as_bonus"						"БОНУС СКОРОСТИ АТАКИ:"
	"DOTA_Tooltip_modifier_meatboy_blood_power_buff"								"Blood power"
	"DOTA_Tooltip_modifier_meatboy_blood_power_buff_Description"					"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

	"DOTA_Tooltip_ability_meatboy_meat_power"								"Meat power"
	"DOTA_Tooltip_ability_meatboy_meat_power_Description"					"Напрягая каждую мышцу своего тела, повышает зеленый урон от текущего здоровья!"
	"DOTA_Tooltip_ability_meatboy_meat_power_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_meatboy_meat_power_hp_dmg"						"%УРОНА ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
	"DOTA_Tooltip_modifier_meatboy_meat_power"								"Meat power"
	"DOTA_Tooltip_modifier_meatboy_meat_power_Description"					"Урон от атаки увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
	
	"DOTA_Tooltip_ability_meatboy_blood_rage"								"Blood rage"
	"DOTA_Tooltip_ability_meatboy_blood_rage_Description"					"Атаки наносят урон, зависящий от максимального здоровья! "
	"DOTA_Tooltip_ability_meatboy_blood_rage_trigger_chance"				"%ШАНС СРАБАТЫВАНИЯ:"
	"DOTA_Tooltip_ability_meatboy_blood_rage_hp_dmg"						"%УРОНА ОТ ЗДОРОВЬЯ:"

//Mars
	"npc_dota_hero_mars"		"Mars"

  	"DOTA_Tooltip_ability_mars_spear_custom"							"Spear of Mars"
	"DOTA_Tooltip_ability_mars_spear_custom_Description"				"Герой бросает своё могучее копьё, нанося урон противникам и оглушая их. Если на пути копья попадётся дерево, возвышенность или оно достигнет места, то копье оставит пламенный след и вызовет взрыв, который нанесет урон всем врагам поблизости."
	"DOTA_Tooltip_ability_mars_spear_custom_Lore"						"Легендарное копьё Марса всё ещё помнит жар божьих горнил."
	"DOTA_Tooltip_ability_mars_spear_custom_projectile_distance"		"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
 	"DOTA_Tooltip_ability_mars_spear_custom_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
  	"DOTA_Tooltip_ability_mars_spear_custom_damage"						"УРОН:"
  	"DOTA_Tooltip_ability_mars_spear_custom_trail_damage_per_second"						"УРОН В СЕКУНДУ ОТ ПЛАМЕНИ:"
  	"DOTA_Tooltip_ability_mars_spear_custom_trail_duration"						"ДЛИТЕЛЬНОСТЬ ПЛАМЕНИ:"
  	"DOTA_Tooltip_ability_mars_spear_custom_end_explosion_attack_damage_pct_to_damage"						"%УРОН ОТ АТАКИ В УРОН ВЗРЫВА:"
  	"DOTA_Tooltip_ability_mars_spear_custom_end_explosion_radius"						"РАДИУС ВЗРЫВА:"

 	"DOTA_Tooltip_ability_mars_gods_rebuke_custom"							"God's Rebuke"
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Description"				"Герой ударяет щитом по врагам перед собой, отталкивая их и нанося им критический урон от своей атаки. Способность наносит увеличенный урон по боссам, и ей нельзя промахнуться."
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Lore"						"Не жил ещё тот воин, что сумел бы выдержать упрёк Марса."
